"#datatype measurement,tag,tag,field,field,timestamp"
embalses,S37,VIÃUELA,80.153,48,2001-03-11T00:00:00Z
embalses,S37,VIÃUELA,80.404,49,2001-03-12T00:00:00Z
embalses,S37,VIÃUELA,80.69,49,2001-03-13T00:00:00Z
embalses,S37,VIÃUELA,80.905,49,2001-03-14T00:00:00Z
embalses,S37,VIÃUELA,81.048,49,2001-03-15T00:00:00Z
embalses,S37,VIÃUELA,81.191,49,2001-03-16T00:00:00Z
embalses,S37,VIÃUELA,81.298,49,2001-03-17T00:00:00Z
embalses,S37,VIÃUELA,81.37,49,2001-03-18T00:00:00Z
embalses,S37,VIÃUELA,81.477,49,2001-03-19T00:00:00Z
embalses,S37,VIÃUELA,81.548,49,2001-03-20T00:00:00Z
embalses,S37,VIÃUELA,81.656,49,2001-03-21T00:00:00Z
embalses,S37,VIÃUELA,81.727,49,2001-03-22T00:00:00Z
embalses,S37,VIÃUELA,81.799,49,2001-03-23T00:00:00Z
embalses,S37,VIÃUELA,81.799,49,2001-03-24T00:00:00Z
embalses,S37,VIÃUELA,81.835,49,2001-03-25T00:00:00Z
embalses,S37,VIÃUELA,81.87,49,2001-03-26T00:00:00Z
embalses,S37,VIÃUELA,81.942,50,2001-03-27T00:00:00Z
embalses,S37,VIÃUELA,82.013,50,2001-03-28T00:00:00Z
embalses,S37,VIÃUELA,82.013,50,2001-03-29T00:00:00Z
embalses,S37,VIÃUELA,82.05,50,2001-03-30T00:00:00Z
embalses,S37,VIÃUELA,82.049,50,2001-03-31T00:00:00Z
embalses,S37,VIÃUELA,82.049,50,2001-04-01T00:00:00Z
embalses,S37,VIÃUELA,82.085,50,2001-04-02T00:00:00Z
embalses,S37,VIÃUELA,82.085,50,2001-04-03T00:00:00Z
embalses,S37,VIÃUELA,82.085,50,2001-04-04T00:00:00Z
embalses,S37,VIÃUELA,82.049,50,2001-04-05T00:00:00Z
embalses,S37,VIÃUELA,82.049,50,2001-04-06T00:00:00Z
embalses,S37,VIÃUELA,82.049,50,2001-04-07T00:00:00Z
embalses,S37,VIÃUELA,82.013,50,2001-04-08T00:00:00Z
embalses,S37,VIÃUELA,81.978,50,2001-04-09T00:00:00Z
embalses,S37,VIÃUELA,81.94,50,2001-04-10T00:00:00Z
embalses,S37,VIÃUELA,81.906,50,2001-04-11T00:00:00Z
embalses,S37,VIÃUELA,81.87,49,2001-04-12T00:00:00Z
embalses,S37,VIÃUELA,81.798,49,2001-04-13T00:00:00Z
embalses,S37,VIÃUELA,81.763,49,2001-04-14T00:00:00Z
embalses,S37,VIÃUELA,81.727,49,2001-04-15T00:00:00Z
embalses,S37,VIÃUELA,81.691,49,2001-04-16T00:00:00Z
embalses,S37,VIÃUELA,81.62,49,2001-04-17T00:00:00Z
embalses,S37,VIÃUELA,81.548,49,2001-04-18T00:00:00Z
embalses,S37,VIÃUELA,81.477,49,2001-04-19T00:00:00Z
embalses,S37,VIÃUELA,81.405,49,2001-04-20T00:00:00Z
embalses,S37,VIÃUELA,81.334,49,2001-04-21T00:00:00Z
embalses,S37,VIÃUELA,81.298,49,2001-04-22T00:00:00Z
embalses,S37,VIÃUELA,81.262,49,2001-04-23T00:00:00Z
embalses,S37,VIÃUELA,81.191,49,2001-04-24T00:00:00Z
embalses,S37,VIÃUELA,81.119,49,2001-04-25T00:00:00Z
embalses,S37,VIÃUELA,81.083,49,2001-04-26T00:00:00Z
embalses,S37,VIÃUELA,81.012,49,2001-04-27T00:00:00Z
embalses,S37,VIÃUELA,80.94,49,2001-04-28T00:00:00Z
embalses,S37,VIÃUELA,80.905,49,2001-04-29T00:00:00Z
embalses,S37,VIÃUELA,80.833,49,2001-04-30T00:00:00Z
embalses,S37,VIÃUELA,80.725,49,2001-05-01T00:00:00Z
embalses,S37,VIÃUELA,80.618,49,2001-05-02T00:00:00Z
embalses,S37,VIÃUELA,80.547,49,2001-05-03T00:00:00Z
embalses,S37,VIÃUELA,80.547,49,2001-05-04T00:00:00Z
embalses,S37,VIÃUELA,80.475,49,2001-05-05T00:00:00Z
embalses,S37,VIÃUELA,80.44,49,2001-05-06T00:00:00Z
embalses,S37,VIÃUELA,80.638,49,2001-05-07T00:00:00Z
embalses,S37,VIÃUELA,80.332,49,2001-05-08T00:00:00Z
embalses,S37,VIÃUELA,80.26,49,2001-05-09T00:00:00Z
embalses,S37,VIÃUELA,80.225,49,2001-05-10T00:00:00Z
embalses,S37,VIÃUELA,80.153,48,2001-05-11T00:00:00Z
embalses,S37,VIÃUELA,80.082,48,2001-05-12T00:00:00Z
embalses,S37,VIÃUELA,79.975,48,2001-05-13T00:00:00Z
embalses,S37,VIÃUELA,79.903,48,2001-05-14T00:00:00Z
embalses,S37,VIÃUELA,79.903,48,2001-05-15T00:00:00Z
embalses,S37,VIÃUELA,79.724,48,2001-05-16T00:00:00Z
embalses,S37,VIÃUELA,79.617,48,2001-05-17T00:00:00Z
embalses,S37,VIÃUELA,79.51,48,2001-05-18T00:00:00Z
embalses,S37,VIÃUELA,79.545,48,2001-05-19T00:00:00Z
embalses,S37,VIÃUELA,79.653,48,2001-05-20T00:00:00Z
embalses,S37,VIÃUELA,79.653,48,2001-05-21T00:00:00Z
embalses,S37,VIÃUELA,79.617,48,2001-05-22T00:00:00Z
embalses,S37,VIÃUELA,79.581,48,2001-05-23T00:00:00Z
embalses,S37,VIÃUELA,79.545,48,2001-05-24T00:00:00Z
embalses,S37,VIÃUELA,79.474,48,2001-05-25T00:00:00Z
embalses,S37,VIÃUELA,79.402,48,2001-05-26T00:00:00Z
embalses,S37,VIÃUELA,79.366,48,2001-05-27T00:00:00Z
embalses,S37,VIÃUELA,79.223,48,2001-05-28T00:00:00Z
embalses,S37,VIÃUELA,79.152,48,2001-05-29T00:00:00Z
embalses,S37,VIÃUELA,79.08,48,2001-05-30T00:00:00Z
embalses,S37,VIÃUELA,79.009,48,2001-05-31T00:00:00Z
embalses,S37,VIÃUELA,78.901,48,2001-06-01T00:00:00Z
embalses,S37,VIÃUELA,78.794,48,2001-06-02T00:00:00Z
embalses,S37,VIÃUELA,78.653,48,2001-06-03T00:00:00Z
embalses,S37,VIÃUELA,78.549,47,2001-06-04T00:00:00Z
embalses,S37,VIÃUELA,78.41,47,2001-06-05T00:00:00Z
embalses,S37,VIÃUELA,78.306,47,2001-06-06T00:00:00Z
embalses,S37,VIÃUELA,78.237,47,2001-06-07T00:00:00Z
embalses,S37,VIÃUELA,78.098,47,2001-06-08T00:00:00Z
embalses,S37,VIÃUELA,77.925,47,2001-06-09T00:00:00Z
embalses,S37,VIÃUELA,77.786,47,2001-06-10T00:00:00Z
embalses,S37,VIÃUELA,77.647,47,2001-06-11T00:00:00Z
embalses,S37,VIÃUELA,77.647,47,2001-06-12T00:00:00Z
embalses,S37,VIÃUELA,77.751,47,2001-06-13T00:00:00Z
embalses,S37,VIÃUELA,77.682,47,2001-06-14T00:00:00Z
embalses,S37,VIÃUELA,77.578,47,2001-06-15T00:00:00Z
embalses,S37,VIÃUELA,77.439,47,2001-06-16T00:00:00Z
embalses,S37,VIÃUELA,77.3,47,2001-06-17T00:00:00Z
embalses,S37,VIÃUELA,77.195,47,2001-06-18T00:00:00Z
embalses,S37,VIÃUELA,77.022,47,2001-06-19T00:00:00Z
embalses,S37,VIÃUELA,76.884,46,2001-06-20T00:00:00Z
embalses,S37,VIÃUELA,76.745,46,2001-06-21T00:00:00Z
embalses,S37,VIÃUELA,76.606,46,2001-06-22T00:00:00Z
embalses,S37,VIÃUELA,76.467,46,2001-06-23T00:00:00Z
embalses,S37,VIÃUELA,76.659,46,2001-06-24T00:00:00Z
embalses,S37,VIÃUELA,76.224,46,2001-06-25T00:00:00Z
embalses,S37,VIÃUELA,76.086,46,2001-06-26T00:00:00Z
embalses,S37,VIÃUELA,75.982,46,2001-06-27T00:00:00Z
embalses,S37,VIÃUELA,75.808,46,2001-06-28T00:00:00Z
embalses,S37,VIÃUELA,75.665,46,2001-06-29T00:00:00Z
embalses,S37,VIÃUELA,75.252,45,2001-06-30T00:00:00Z
embalses,S37,VIÃUELA,75.085,45,2001-07-01T00:00:00Z
embalses,S37,VIÃUELA,74.984,45,2001-07-02T00:00:00Z
embalses,S37,VIÃUELA,74.917,45,2001-07-03T00:00:00Z
embalses,S37,VIÃUELA,74.781,45,2001-07-04T00:00:00Z
embalses,S37,VIÃUELA,74.613,45,2001-07-05T00:00:00Z
embalses,S37,VIÃUELA,74.411,45,2001-07-06T00:00:00Z
embalses,S37,VIÃUELA,74.242,45,2001-07-07T00:00:00Z
embalses,S37,VIÃUELA,74.074,45,2001-07-08T00:00:00Z
embalses,S37,VIÃUELA,73.973,45,2001-07-09T00:00:00Z
embalses,S37,VIÃUELA,73.771,45,2001-07-10T00:00:00Z
embalses,S37,VIÃUELA,73.603,45,2001-07-11T00:00:00Z
embalses,S37,VIÃUELA,74.468,45,2001-07-12T00:00:00Z
embalses,S37,VIÃUELA,73.299,44,2001-07-13T00:00:00Z
embalses,S37,VIÃUELA,73.164,44,2001-07-14T00:00:00Z
embalses,S37,VIÃUELA,72.963,44,2001-07-15T00:00:00Z
embalses,S37,VIÃUELA,72.794,44,2001-07-16T00:00:00Z
embalses,S37,VIÃUELA,72.626,44,2001-07-17T00:00:00Z
embalses,S37,VIÃUELA,72.494,44,2001-07-18T00:00:00Z
embalses,S37,VIÃUELA,72.255,44,2001-07-19T00:00:00Z
embalses,S37,VIÃUELA,72.053,44,2001-07-20T00:00:00Z
embalses,S37,VIÃUELA,71.885,43,2001-07-21T00:00:00Z
embalses,S37,VIÃUELA,71.721,43,2001-07-22T00:00:00Z
embalses,S37,VIÃUELA,71.623,43,2001-07-23T00:00:00Z
embalses,S37,VIÃUELA,71.427,43,2001-07-24T00:00:00Z
embalses,S37,VIÃUELA,71.263,43,2001-07-25T00:00:00Z
embalses,S37,VIÃUELA,71.132,43,2001-07-26T00:00:00Z
embalses,S37,VIÃUELA,70.969,43,2001-07-27T00:00:00Z
embalses,S37,VIÃUELA,70.838,43,2001-07-28T00:00:00Z
embalses,S37,VIÃUELA,70.74,43,2001-07-29T00:00:00Z
embalses,S37,VIÃUELA,70.511,43,2001-07-30T00:00:00Z
embalses,S37,VIÃUELA,70.317,43,2001-07-31T00:00:00Z
embalses,S37,VIÃUELA,70.217,42,2001-08-01T00:00:00Z
embalses,S37,VIÃUELA,70.086,42,2001-08-02T00:00:00Z
embalses,S37,VIÃUELA,69.89,42,2001-08-03T00:00:00Z
embalses,S37,VIÃUELA,69.726,42,2001-08-04T00:00:00Z
embalses,S37,VIÃUELA,69.563,42,2001-08-05T00:00:00Z
embalses,S37,VIÃUELA,69.432,42,2001-08-06T00:00:00Z
embalses,S37,VIÃUELA,69.268,42,2001-08-07T00:00:00Z
embalses,S37,VIÃUELA,69.137,42,2001-08-08T00:00:00Z
embalses,S37,VIÃUELA,68.909,42,2001-08-09T00:00:00Z
embalses,S37,VIÃUELA,68.745,42,2001-08-10T00:00:00Z
embalses,S37,VIÃUELA,68.583,41,2001-08-11T00:00:00Z
embalses,S37,VIÃUELA,68.487,41,2001-08-12T00:00:00Z
embalses,S37,VIÃUELA,68.38,41,2001-08-13T00:00:00Z
embalses,S37,VIÃUELA,68.17,41,2001-08-14T00:00:00Z
embalses,S37,VIÃUELA,68.011,41,2001-08-15T00:00:00Z
embalses,S37,VIÃUELA,67.833,41,2001-08-16T00:00:00Z
embalses,S37,VIÃUELA,67.662,41,2001-08-17T00:00:00Z
embalses,S37,VIÃUELA,67.472,41,2001-08-18T00:00:00Z
embalses,S37,VIÃUELA,67.345,41,2001-08-19T00:00:00Z
embalses,S37,VIÃUELA,67.186,41,2001-08-20T00:00:00Z
embalses,S37,VIÃUELA,67.027,41,2001-08-21T00:00:00Z
embalses,S37,VIÃUELA,66.869,40,2001-08-22T00:00:00Z
embalses,S37,VIÃUELA,66.742,40,2001-08-23T00:00:00Z
embalses,S37,VIÃUELA,66.551,40,2001-08-24T00:00:00Z
embalses,S37,VIÃUELA,66.361,40,2001-08-25T00:00:00Z
embalses,S37,VIÃUELA,66.234,40,2001-08-26T00:00:00Z
embalses,S37,VIÃUELA,66.139,40,2001-08-27T00:00:00Z
embalses,S37,VIÃUELA,65.948,40,2001-08-28T00:00:00Z
embalses,S37,VIÃUELA,65.821,40,2001-08-29T00:00:00Z
embalses,S37,VIÃUELA,65.631,40,2001-08-30T00:00:00Z
embalses,S37,VIÃUELA,65.41,40,2001-08-31T00:00:00Z
embalses,S37,VIÃUELA,65.256,39,2001-09-01T00:00:00Z
embalses,S37,VIÃUELA,65.133,39,2001-09-02T00:00:00Z
embalses,S37,VIÃUELA,65.009,39,2001-09-03T00:00:00Z
embalses,S37,VIÃUELA,64.795,39,2001-09-04T00:00:00Z
embalses,S37,VIÃUELA,64.609,39,2001-09-05T00:00:00Z
embalses,S37,VIÃUELA,64.486,39,2001-09-06T00:00:00Z
embalses,S37,VIÃUELA,64.332,39,2001-09-07T00:00:00Z
embalses,S37,VIÃUELA,64.117,39,2001-09-08T00:00:00Z
embalses,S37,VIÃUELA,63.963,39,2001-09-09T00:00:00Z
embalses,S37,VIÃUELA,63.87,39,2001-09-10T00:00:00Z
embalses,S37,VIÃUELA,63.747,39,2001-09-11T00:00:00Z
embalses,S37,VIÃUELA,63.593,38,2001-09-12T00:00:00Z
embalses,S37,VIÃUELA,63.409,38,2001-09-13T00:00:00Z
embalses,S37,VIÃUELA,63.286,38,2001-09-14T00:00:00Z
embalses,S37,VIÃUELA,63.101,38,2001-09-15T00:00:00Z
embalses,S37,VIÃUELA,62.978,38,2001-09-16T00:00:00Z
embalses,S37,VIÃUELA,62.886,38,2001-09-17T00:00:00Z
embalses,S37,VIÃUELA,62.793,38,2001-09-18T00:00:00Z
embalses,S37,VIÃUELA,62.547,38,2001-09-19T00:00:00Z
embalses,S37,VIÃUELA,62.393,38,2001-09-20T00:00:00Z
embalses,S37,VIÃUELA,62.303,38,2001-09-21T00:00:00Z
embalses,S37,VIÃUELA,62.243,38,2001-09-22T00:00:00Z
embalses,S37,VIÃUELA,62.762,38,2001-09-23T00:00:00Z
embalses,S37,VIÃUELA,62.608,38,2001-09-24T00:00:00Z
embalses,S37,VIÃUELA,65.424,40,2001-09-25T00:00:00Z
embalses,S37,VIÃUELA,62.303,38,2001-09-26T00:00:00Z
embalses,S37,VIÃUELA,62.21,38,2001-09-27T00:00:00Z
embalses,S37,VIÃUELA,62.154,38,2001-09-28T00:00:00Z
embalses,S37,VIÃUELA,65.547,40,2001-09-29T00:00:00Z
embalses,S37,VIÃUELA,62.455,38,2001-09-30T00:00:00Z
embalses,S37,VIÃUELA,62.393,38,2001-10-01T00:00:00Z
embalses,S37,VIÃUELA,62.332,38,2001-10-02T00:00:00Z
embalses,S37,VIÃUELA,62.273,38,2001-10-03T00:00:00Z
embalses,S37,VIÃUELA,62.213,38,2001-10-04T00:00:00Z
embalses,S37,VIÃUELA,62.12,38,2001-10-05T00:00:00Z
embalses,S37,VIÃUELA,62.034,38,2001-10-06T00:00:00Z
embalses,S37,VIÃUELA,64.945,39,2001-10-07T00:00:00Z
embalses,S37,VIÃUELA,61.826,37,2001-10-08T00:00:00Z
embalses,S37,VIÃUELA,62.06,38,2001-10-09T00:00:00Z
embalses,S37,VIÃUELA,62.74,38,2001-10-10T00:00:00Z
embalses,S37,VIÃUELA,64.648,39,2001-10-11T00:00:00Z
embalses,S37,VIÃUELA,64.856,39,2001-10-12T00:00:00Z
embalses,S37,VIÃUELA,62.234,38,2001-10-13T00:00:00Z
embalses,S37,VIÃUELA,62.485,38,2001-10-14T00:00:00Z
embalses,S37,VIÃUELA,62.578,38,2001-10-15T00:00:00Z
embalses,S37,VIÃUELA,62.578,38,2001-10-16T00:00:00Z
embalses,S37,VIÃUELA,62.516,38,2001-10-17T00:00:00Z
embalses,S37,VIÃUELA,62.393,38,2001-10-18T00:00:00Z
embalses,S37,VIÃUELA,62.332,38,2001-10-19T00:00:00Z
embalses,S37,VIÃUELA,62.701,38,2001-10-20T00:00:00Z
embalses,S37,VIÃUELA,62.916,38,2001-10-21T00:00:00Z
embalses,S37,VIÃUELA,62.947,38,2001-10-22T00:00:00Z
embalses,S37,VIÃUELA,62.947,38,2001-10-23T00:00:00Z
embalses,S37,VIÃUELA,62.916,38,2001-10-24T00:00:00Z
embalses,S37,VIÃUELA,62.886,38,2001-10-25T00:00:00Z
embalses,S37,VIÃUELA,62.854,38,2001-10-26T00:00:00Z
embalses,S37,VIÃUELA,62.824,38,2001-10-27T00:00:00Z
embalses,S37,VIÃUELA,62.762,38,2001-10-28T00:00:00Z
embalses,S37,VIÃUELA,62.701,38,2001-10-29T00:00:00Z
embalses,S37,VIÃUELA,62.578,38,2001-10-30T00:00:00Z
embalses,S37,VIÃUELA,62.485,38,2001-10-31T00:00:00Z
embalses,S37,VIÃUELA,62.393,38,2001-11-01T00:00:00Z
embalses,S37,VIÃUELA,62.303,38,2001-11-02T00:00:00Z
embalses,S37,VIÃUELA,62.234,38,2001-11-03T00:00:00Z
embalses,S37,VIÃUELA,62.183,38,2001-11-04T00:00:00Z
embalses,S37,VIÃUELA,62.183,38,2001-11-05T00:00:00Z
embalses,S37,VIÃUELA,67.947,41,2001-11-06T00:00:00Z
embalses,S37,VIÃUELA,68.519,41,2001-11-07T00:00:00Z
embalses,S37,VIÃUELA,68.843,42,2001-11-08T00:00:00Z
embalses,S37,VIÃUELA,69.072,42,2001-11-09T00:00:00Z
embalses,S37,VIÃUELA,69.235,42,2001-11-10T00:00:00Z
embalses,S37,VIÃUELA,69.334,42,2001-11-11T00:00:00Z
embalses,S37,VIÃUELA,69.399,42,2001-11-12T00:00:00Z
embalses,S37,VIÃUELA,69.432,42,2001-11-13T00:00:00Z
embalses,S37,VIÃUELA,69.465,42,2001-11-14T00:00:00Z
embalses,S37,VIÃUELA,69.465,42,2001-11-15T00:00:00Z
embalses,S37,VIÃUELA,69.465,42,2001-11-16T00:00:00Z
embalses,S37,VIÃUELA,69.465,42,2001-11-17T00:00:00Z
embalses,S37,VIÃUELA,69.497,42,2001-11-18T00:00:00Z
embalses,S37,VIÃUELA,69.465,42,2001-11-19T00:00:00Z
embalses,S37,VIÃUELA,69.465,42,2001-11-20T00:00:00Z
embalses,S37,VIÃUELA,69.465,42,2001-11-21T00:00:00Z
embalses,S37,VIÃUELA,69.465,42,2001-11-22T00:00:00Z
embalses,S37,VIÃUELA,69.465,42,2001-11-23T00:00:00Z
embalses,S37,VIÃUELA,69.432,42,2001-11-24T00:00:00Z
embalses,S37,VIÃUELA,69.432,42,2001-11-25T00:00:00Z
embalses,S37,VIÃUELA,69.199,42,2001-11-26T00:00:00Z
embalses,S37,VIÃUELA,69.367,42,2001-11-27T00:00:00Z
embalses,S37,VIÃUELA,69.334,42,2001-11-28T00:00:00Z
embalses,S37,VIÃUELA,69.301,42,2001-11-29T00:00:00Z
embalses,S37,VIÃUELA,69.268,42,2001-11-30T00:00:00Z
embalses,S37,VIÃUELA,69.203,42,2001-12-01T00:00:00Z
embalses,S37,VIÃUELA,69.17,42,2001-12-02T00:00:00Z
embalses,S37,VIÃUELA,69.137,42,2001-12-03T00:00:00Z
embalses,S37,VIÃUELA,69.039,42,2001-12-04T00:00:00Z
embalses,S37,VIÃUELA,68.876,42,2001-12-05T00:00:00Z
embalses,S37,VIÃUELA,68.843,42,2001-12-06T00:00:00Z
embalses,S37,VIÃUELA,68.777,42,2001-12-07T00:00:00Z
embalses,S37,VIÃUELA,68.745,42,2001-12-08T00:00:00Z
embalses,S37,VIÃUELA,68.68,42,2001-12-09T00:00:00Z
embalses,S37,VIÃUELA,68.647,42,2001-12-10T00:00:00Z
embalses,S37,VIÃUELA,68.58,41,2001-12-11T00:00:00Z
embalses,S37,VIÃUELA,68.55,41,2001-12-12T00:00:00Z
embalses,S37,VIÃUELA,68.487,41,2001-12-13T00:00:00Z
embalses,S37,VIÃUELA,68.487,41,2001-12-14T00:00:00Z
embalses,S37,VIÃUELA,68.392,41,2001-12-15T00:00:00Z
embalses,S37,VIÃUELA,68.424,41,2001-12-16T00:00:00Z
embalses,S37,VIÃUELA,68.424,41,2001-12-17T00:00:00Z
embalses,S37,VIÃUELA,68.392,41,2001-12-18T00:00:00Z
embalses,S37,VIÃUELA,68.36,41,2001-12-19T00:00:00Z
embalses,S37,VIÃUELA,68.329,41,2001-12-20T00:00:00Z
embalses,S37,VIÃUELA,68.265,41,2001-12-21T00:00:00Z
embalses,S37,VIÃUELA,68.233,41,2001-12-22T00:00:00Z
embalses,S37,VIÃUELA,68.202,41,2001-12-23T00:00:00Z
embalses,S37,VIÃUELA,68.297,41,2001-12-24T00:00:00Z
embalses,S37,VIÃUELA,68.487,41,2001-12-25T00:00:00Z
embalses,S37,VIÃUELA,68.55,41,2001-12-26T00:00:00Z
embalses,S37,VIÃUELA,68.55,41,2001-12-27T00:00:00Z
embalses,S37,VIÃUELA,68.583,41,2001-12-28T00:00:00Z
embalses,S37,VIÃUELA,68.614,41,2001-12-29T00:00:00Z
embalses,S37,VIÃUELA,68.647,42,2001-12-30T00:00:00Z
embalses,S37,VIÃUELA,68.68,42,2001-12-31T00:00:00Z
embalses,S37,VIÃUELA,68.69,42,2002-01-01T00:00:00Z
embalses,S37,VIÃUELA,68.72,42,2002-01-02T00:00:00Z
embalses,S37,VIÃUELA,68.75,42,2002-01-03T00:00:00Z
embalses,S37,VIÃUELA,68.83,42,2002-01-04T00:00:00Z
embalses,S37,VIÃUELA,68.86,42,2002-01-05T00:00:00Z
embalses,S37,VIÃUELA,68.87,42,2002-01-06T00:00:00Z
embalses,S37,VIÃUELA,68.88,42,2002-01-07T00:00:00Z
embalses,S37,VIÃUELA,68.89,42,2002-01-08T00:00:00Z
embalses,S37,VIÃUELA,68.89,42,2002-01-09T00:00:00Z
embalses,S37,VIÃUELA,68.89,42,2002-01-10T00:00:00Z
embalses,S37,VIÃUELA,68.89,42,2002-01-11T00:00:00Z
embalses,S37,VIÃUELA,68.87,42,2002-01-12T00:00:00Z
embalses,S37,VIÃUELA,68.86,42,2002-01-13T00:00:00Z
embalses,S37,VIÃUELA,68.86,42,2002-01-14T00:00:00Z
embalses,S37,VIÃUELA,68.83,42,2002-01-15T00:00:00Z
embalses,S37,VIÃUELA,68.82,42,2002-01-16T00:00:00Z
embalses,S37,VIÃUELA,68.79,42,2002-01-17T00:00:00Z
embalses,S37,VIÃUELA,68.8,42,2002-01-18T00:00:00Z
embalses,S37,VIÃUELA,68.75,42,2002-01-19T00:00:00Z
embalses,S37,VIÃUELA,68.71,42,2002-01-20T00:00:00Z
embalses,S37,VIÃUELA,68.7,42,2002-01-21T00:00:00Z
embalses,S37,VIÃUELA,68.69,42,2002-01-22T00:00:00Z
embalses,S37,VIÃUELA,68.67,42,2002-01-23T00:00:00Z
embalses,S37,VIÃUELA,68.67,42,2002-01-24T00:00:00Z
embalses,S37,VIÃUELA,68.64,41,2002-01-25T00:00:00Z
embalses,S37,VIÃUELA,68.61,41,2002-01-26T00:00:00Z
embalses,S37,VIÃUELA,68.58,41,2002-01-27T00:00:00Z
embalses,S37,VIÃUELA,68.57,41,2002-01-28T00:00:00Z
embalses,S37,VIÃUELA,68.53,41,2002-01-29T00:00:00Z
embalses,S37,VIÃUELA,68.51,41,2002-01-30T00:00:00Z
embalses,S37,VIÃUELA,68.49,41,2002-01-31T00:00:00Z
embalses,S37,VIÃUELA,68.43,41,2002-02-01T00:00:00Z
embalses,S37,VIÃUELA,68.38,41,2002-02-02T00:00:00Z
embalses,S37,VIÃUELA,68.34,41,2002-02-03T00:00:00Z
embalses,S37,VIÃUELA,68.32,41,2002-02-04T00:00:00Z
embalses,S37,VIÃUELA,68.24,41,2002-02-05T00:00:00Z
embalses,S37,VIÃUELA,68.07,41,2002-02-06T00:00:00Z
embalses,S37,VIÃUELA,67.99,41,2002-02-07T00:00:00Z
embalses,S37,VIÃUELA,67.91,41,2002-02-08T00:00:00Z
embalses,S37,VIÃUELA,67.84,41,2002-02-09T00:00:00Z
embalses,S37,VIÃUELA,67.76,41,2002-02-10T00:00:00Z
embalses,S37,VIÃUELA,67.7,41,2002-02-11T00:00:00Z
embalses,S37,VIÃUELA,67.65,41,2002-02-12T00:00:00Z
embalses,S37,VIÃUELA,67.57,41,2002-02-13T00:00:00Z
embalses,S37,VIÃUELA,67.54,41,2002-02-14T00:00:00Z
embalses,S37,VIÃUELA,67.5,41,2002-02-15T00:00:00Z
embalses,S37,VIÃUELA,67.45,41,2002-02-16T00:00:00Z
embalses,S37,VIÃUELA,67.4,41,2002-02-17T00:00:00Z
embalses,S37,VIÃUELA,67.33,41,2002-02-18T00:00:00Z
embalses,S37,VIÃUELA,67.27,41,2002-02-19T00:00:00Z
embalses,S37,VIÃUELA,67.2,41,2002-02-20T00:00:00Z
embalses,S37,VIÃUELA,67.16,41,2002-02-21T00:00:00Z
embalses,S37,VIÃUELA,67.08,41,2002-02-22T00:00:00Z
embalses,S37,VIÃUELA,66.98,40,2002-02-23T00:00:00Z
embalses,S37,VIÃUELA,66.94,40,2002-02-24T00:00:00Z
embalses,S37,VIÃUELA,66.88,40,2002-02-25T00:00:00Z
embalses,S37,VIÃUELA,66.82,40,2002-02-26T00:00:00Z
embalses,S37,VIÃUELA,66.75,40,2002-02-27T00:00:00Z
embalses,S37,VIÃUELA,66.66,40,2002-02-28T00:00:00Z
embalses,S37,VIÃUELA,66.56,40,2002-03-01T00:00:00Z
embalses,S37,VIÃUELA,66.5,40,2002-03-02T00:00:00Z
embalses,S37,VIÃUELA,66.47,40,2002-03-03T00:00:00Z
embalses,S37,VIÃUELA,66.84,40,2002-03-04T00:00:00Z
embalses,S37,VIÃUELA,67.03,41,2002-03-05T00:00:00Z
embalses,S37,VIÃUELA,67.08,41,2002-03-06T00:00:00Z
embalses,S37,VIÃUELA,67.12,41,2002-03-07T00:00:00Z
embalses,S37,VIÃUELA,67.14,41,2002-03-08T00:00:00Z
embalses,S37,VIÃUELA,67.14,41,2002-03-09T00:00:00Z
embalses,S37,VIÃUELA,67.14,41,2002-03-10T00:00:00Z
embalses,S37,VIÃUELA,67.18,41,2002-03-11T00:00:00Z
embalses,S37,VIÃUELA,67.16,41,2002-03-12T00:00:00Z
embalses,S37,VIÃUELA,67.16,41,2002-03-13T00:00:00Z
embalses,S37,VIÃUELA,67.26,41,2002-03-14T00:00:00Z
embalses,S37,VIÃUELA,68.24,41,2002-03-15T00:00:00Z
embalses,S37,VIÃUELA,68.66,42,2002-03-16T00:00:00Z
embalses,S37,VIÃUELA,69.59,42,2002-03-17T00:00:00Z
embalses,S37,VIÃUELA,70.03,42,2002-03-18T00:00:00Z
embalses,S37,VIÃUELA,70.28,42,2002-03-19T00:00:00Z
embalses,S37,VIÃUELA,70.53,43,2002-03-20T00:00:00Z
embalses,S37,VIÃUELA,70.76,43,2002-03-21T00:00:00Z
embalses,S37,VIÃUELA,70.88,43,2002-03-22T00:00:00Z
embalses,S37,VIÃUELA,71,43,2002-03-23T00:00:00Z
embalses,S37,VIÃUELA,71.11,43,2002-03-24T00:00:00Z
embalses,S37,VIÃUELA,71.2,43,2002-03-25T00:00:00Z
embalses,S37,VIÃUELA,71.27,43,2002-03-26T00:00:00Z
embalses,S37,VIÃUELA,71.33,43,2002-03-27T00:00:00Z
embalses,S37,VIÃUELA,71.37,43,2002-03-28T00:00:00Z
embalses,S37,VIÃUELA,71.43,43,2002-03-29T00:00:00Z
embalses,S37,VIÃUELA,71.47,43,2002-03-30T00:00:00Z
embalses,S37,VIÃUELA,71.53,43,2002-03-31T00:00:00Z
embalses,S37,VIÃUELA,71.57,43,2002-04-01T00:00:00Z
embalses,S37,VIÃUELA,71.64,43,2002-04-02T00:00:00Z
